timestamp,group_name,username,message_type,message_content,media_path
2024-12-29 15:52:37,@LSMM8,bnmm61,text,积分,
2024-12-29 15:52:34,@LSMM8,bnmm61,text,和我聊聊天好吗吗,
2024-12-29 15:52:09,@LSMM8,bnmm61,text,睡觉这么快吗珑姐姐,
2024-12-29 15:51:56,@LSMM8,soy233,text,睡觉了  兄弟们 晚安,
2024-12-29 15:51:53,@LSMM8,bnmm61,text,等待开奖一起等待了,
2024-12-29 15:51:42,@LSMM8,soy233,text,"欢迎新人来到强盛集团
31号晚上我们有活动 叫强盛集团第二届ktv
活动奖励丰富，活动内容精彩不容错过",
2024-12-29 15:51:40,@LSMM8,bnmm61,text,还有九分钟就到了,
2024-12-29 15:51:30,@LSMM8,bnmm61,text,差不多十二点了了,
2024-12-29 15:49:11,@LSMM8,mingmingjiayou,text,还没拉满现在了嗯,
2024-12-29 15:48:50,@LSMM8,mingmingjiayou,text,活跃排名,
2024-12-29 15:48:48,@LSMM8,mingmingjiayou,text,想睡觉了 有一点困,
2024-12-29 15:48:46,@LSMM8,Hanchang2233,text,钱到,
2024-12-29 15:48:39,@LSMM8,mingmingjiayou,text,积分,
2024-12-29 15:48:36,@LSMM8,mingmingjiayou,text,还有十多分钟马上了,
2024-12-29 15:48:31,@LSMM8,Hanchang2233,text,签到,
2024-12-29 15:48:19,@LSMM8,soy233,text,"欢迎新人来到强盛集团
31号晚上我们有活动 叫强盛集团第二届ktv
活动奖励丰富，活动内容精彩不容错过",
2024-12-29 15:48:07,@LSMM8,BluesLoo,text,又是新高了啊 太难了,
2024-12-29 15:47:56,@LSMM8,BluesLoo,text,这个牛币也太猛了吧！,
2024-12-29 15:47:33,@LSMM8,BluesLoo,text,睡觉的时间快要到了,
2024-12-29 15:46:25,@LSMM8,bnmm61,text,今天晚上没有看到,
2024-12-29 15:46:18,@LSMM8,bnmm61,text,这个梦想跑哪里去了,
2024-12-29 15:45:31,@LSMM8,bnmm61,text,我这肚子感觉好撑了,
2024-12-29 15:45:20,@LSMM8,bnmm61,text,该努力就要努力的了,
2024-12-29 14:09:43,@LSMM8,em90906,text,秒射赚蜜雪冰城吧,
2024-12-29 14:09:36,@LSMM8,loveu777666,text,丰富的，冲多久赚,
